k, value
20,0.211618
20,0.204608
20,0.202789
20,0.209355
20,0.206817
20,0.202274
20,0.2161
20,0.209266
20,0.199459
20,0.197864
21,0.224011
21,0.229153
21,0.225841
21,0.217584
21,0.228047
21,0.22418
21,0.219243
21,0.227684
21,0.226349
21,0.235857
22,0.245956
22,0.241473
22,0.250077
22,0.244822
22,0.243354
22,0.246139
22,0.24892
22,0.236324
22,0.241184
22,0.247062
23,0.256263
23,0.251357
23,0.253535
23,0.251581
23,0.246686
23,0.263172
23,0.245378
23,0.263377
23,0.252562
23,0.252971
24,0.266532
24,0.283816
24,0.266013
24,0.273401
24,0.26965
24,0.276039
24,0.261889
24,0.270016
24,0.277301
24,0.270274
25,0.278337
25,0.285246
25,0.269713
25,0.277989
25,0.281134
25,0.272866
25,0.287188
25,0.277919
25,0.281931
25,0.274377
26,0.295539
26,0.2945
26,0.299138
26,0.298703
26,0.293344
26,0.289796
26,0.296045
26,0.283284
26,0.288709
26,0.28554
27,0.304069
27,0.30098
27,0.302462
27,0.296931
27,0.30057
27,0.296703
27,0.292981
27,0.295229
27,0.293386
27,0.30201
28,0.309554
28,0.311546
28,0.307111
28,0.303702
28,0.308196
28,0.311254
28,0.309944
28,0.308993
28,0.318155
28,0.310975
29,0.310312
29,0.317028
29,0.319769
29,0.317626
29,0.310661
29,0.315792
29,0.323782
29,0.319952
29,0.316636
29,0.310426
30,0.33528
30,0.333458
30,0.332808
30,0.323729
30,0.321364
30,0.318343
30,0.327571
30,0.327061
30,0.326349
30,0.328423
31,0.335662
31,0.348375
31,0.332696
31,0.335047
31,0.33679
31,0.331214
31,0.340381
31,0.339727
31,0.346161
31,0.340637
32,0.347451
32,0.342417
32,0.342786
32,0.341172
32,0.337793
32,0.344387
32,0.341201
32,0.334391
32,0.348174
32,0.346564
33,0.352132
33,0.355505
33,0.350781
33,0.35028
33,0.358164
33,0.344717
33,0.344322
33,0.350948
33,0.357819
33,0.339907
34,0.360223
34,0.361069
34,0.355125
34,0.361614
34,0.362095
34,0.360233
34,0.356226
34,0.357272
34,0.363013
34,0.360562
35,0.369207
35,0.371097
35,0.36038
35,0.370456
35,0.377215
35,0.366238
35,0.363684
35,0.368032
35,0.371782
35,0.373211
36,0.373048
36,0.371639
36,0.372314
36,0.37028
36,0.367683
36,0.377986
36,0.372844
36,0.382293
36,0.373791
36,0.371041
37,0.379713
37,0.379145
37,0.376925
37,0.37693
37,0.373772
37,0.372472
37,0.369513
37,0.375655
37,0.385745
37,0.37604
38,0.383753
38,0.388377
38,0.381377
38,0.383126
38,0.381807
38,0.392312
38,0.387827
38,0.387131
38,0.388925
38,0.378567
39,0.393309
39,0.393983
39,0.391859
39,0.400424
39,0.390659
39,0.402265
39,0.394989
39,0.389784
39,0.395927
39,0.392461
40,0.400206
40,0.395116
40,0.407895
40,0.401153
40,0.397666
40,0.401611
40,0.395582
40,0.393826
40,0.397786
40,0.398894
41,0.401737
41,0.409436
41,0.407949
41,0.404265
41,0.405138
41,0.403123
41,0.400007
41,0.406476
41,0.402124
41,0.403048
42,0.410805
42,0.412852
42,0.415799
42,0.413915
42,0.403798
42,0.415553
42,0.409738
42,0.407883
42,0.405702
42,0.40352
43,0.414607
43,0.419233
43,0.423396
43,0.419304
43,0.4169
43,0.424029
43,0.413741
43,0.418556
43,0.419032
43,0.413491
44,0.416986
44,0.420598
44,0.429138
44,0.419369
44,0.424865
44,0.430249
44,0.425408
44,0.422373
44,0.418341
44,0.429449
45,0.424229
45,0.431284
45,0.434015
45,0.431055
45,0.427062
45,0.422166
45,0.431016
45,0.428356
45,0.423166
45,0.426337
46,0.43123
46,0.433412
46,0.437621
46,0.441831
46,0.426965
46,0.420958
46,0.440582
46,0.433704
46,0.435898
46,0.435762
47,0.439836
47,0.442979
47,0.437244
47,0.436209
47,0.442377
47,0.436105
47,0.435646
47,0.441406
47,0.446766
47,0.435148
48,0.438033
48,0.440729
48,0.442811
48,0.454355
48,0.442206
48,0.452156
48,0.448176
48,0.447449
48,0.439864
48,0.432581
49,0.450088
49,0.449304
49,0.44532
49,0.45864
49,0.4545
49,0.446171
49,0.447884
49,0.456036
49,0.4471
49,0.456618
50,0.451976
50,0.454268
50,0.454688
50,0.459328
50,0.44604
50,0.461444
50,0.451281
50,0.454466
50,0.454115
50,0.449983
51,0.455385
51,0.46241
51,0.464728
51,0.451012
51,0.464436
51,0.460871
51,0.458875
51,0.451506
51,0.457725
51,0.459799
52,0.470558
52,0.469205
52,0.461942
52,0.465192
52,0.469581
52,0.472895
52,0.466786
52,0.461435
52,0.463167
52,0.466555
53,0.471654
53,0.470391
53,0.472156
53,0.474176
53,0.471658
53,0.467054
53,0.467169
53,0.463077
53,0.468177
53,0.472879
54,0.477256
54,0.475254
54,0.472125
54,0.472622
54,0.470417
54,0.474423
54,0.481267
54,0.476149
54,0.475914
54,0.48165
55,0.487523
55,0.48839
55,0.480112
55,0.482067
55,0.478987
55,0.483465
55,0.47476
55,0.478266
55,0.477801
55,0.474336
56,0.489805
56,0.479287
56,0.477142
56,0.486325
56,0.480394
56,0.488818
56,0.485241
56,0.486972
56,0.485187
56,0.49417
57,0.494618
57,0.490671
57,0.50068
57,0.498184
57,0.490475
57,0.494093
57,0.495262
57,0.492531
57,0.487503
57,0.494708
58,0.488987
58,0.491821
58,0.490185
58,0.496624
58,0.493235
58,0.495251
58,0.500652
58,0.496714
58,0.49428
58,0.485619
59,0.499974
59,0.498553
59,0.493082
59,0.505339
59,0.504971
59,0.498707
59,0.503095
59,0.490906
59,0.4949
59,0.500149
60,0.505046
60,0.500829
60,0.497402
60,0.501268
60,0.502592
60,0.506163
60,0.506367
60,0.501829
60,0.502619
60,0.507517
61,0.501983
61,0.508242
61,0.509042
61,0.500503
61,0.508977
61,0.512255
61,0.506134
61,0.501268
61,0.5078
61,0.507934
62,0.510929
62,0.509206
62,0.511126
62,0.507569
62,0.520717
62,0.520861
62,0.511998
62,0.51204
62,0.509203
62,0.502062
63,0.514939
63,0.516109
63,0.521566
63,0.512857
63,0.509474
63,0.518088
63,0.511982
63,0.514348
63,0.518528
63,0.519855
64,0.526637
64,0.519925
64,0.518064
64,0.524022
64,0.525249
64,0.520133
64,0.514177
64,0.526228
64,0.513365
64,0.528532
65,0.529717
65,0.521379
65,0.523836
65,0.530881
65,0.525441
65,0.522753
65,0.526878
65,0.530138
65,0.517809
65,0.523057
66,0.526043
66,0.534666
66,0.536605
66,0.523729
66,0.535106
66,0.528348
66,0.523888
66,0.524259
66,0.532856
66,0.522474
67,0.53198
67,0.531985
67,0.530913
67,0.533057
67,0.533394
67,0.518926
67,0.540335
67,0.537158
67,0.543202
67,0.533005
68,0.539685
68,0.543771
68,0.536012
68,0.544009
68,0.543896
68,0.535898
68,0.53465
68,0.541946
68,0.545629
68,0.539075
69,0.533039
69,0.533107
69,0.544109
69,0.533608
69,0.5355
69,0.547513
69,0.551028
69,0.543789
69,0.538108
69,0.537161
70,0.554044
70,0.551188
70,0.551713
70,0.548366
70,0.546696
70,0.541335
70,0.544717
70,0.541831
70,0.543022
70,0.54488
71,0.546557
71,0.545702
71,0.548346
71,0.548117
71,0.544651
71,0.55579
71,0.540961
71,0.541768
71,0.555568
71,0.55178
72,0.553267
72,0.551899
72,0.557005
72,0.552022
72,0.555859
72,0.550499
72,0.556297
72,0.553841
72,0.552444
72,0.555774
73,0.556238
73,0.556507
73,0.551993
73,0.560517
73,0.551508
73,0.550152
73,0.555419
73,0.552074
73,0.558758
73,0.558269
74,0.576315
74,0.558194
74,0.55805
74,0.55854
74,0.569996
74,0.556243
74,0.559413
74,0.560912
74,0.554577
74,0.561751
75,0.567079
75,0.560015
75,0.559169
75,0.55895
75,0.563299
75,0.566893
75,0.563668
75,0.562367
75,0.561188
75,0.559585
76,0.564639
76,0.573501
76,0.572288
76,0.559655
76,0.567328
76,0.564147
76,0.573485
76,0.57064
76,0.570021
76,0.570973
77,0.581798
77,0.570047
77,0.574588
77,0.568612
77,0.574832
77,0.569919
77,0.569493
77,0.569192
77,0.579343
77,0.568422
78,0.579595
78,0.572566
78,0.572339
78,0.574863
78,0.567263
78,0.566559
78,0.574249
78,0.573039
78,0.570475
78,0.575991
79,0.575386
79,0.588848
79,0.579876
79,0.577174
79,0.582457
79,0.583554
79,0.58263
79,0.58319
79,0.578521
79,0.581969
80,0.577687
80,0.575493
80,0.582348
80,0.579781
80,0.580305
80,0.587061
80,0.580168
80,0.583737
80,0.584418
80,0.589124
81,0.577628
81,0.583674
81,0.586228
81,0.586115
81,0.586326
81,0.586872
81,0.583537
81,0.584467
81,0.577908
81,0.586464
82,0.585018
82,0.585916
82,0.583801
82,0.588026
82,0.592274
82,0.592003
82,0.57955
82,0.590539
82,0.582083
82,0.587732
83,0.592191
83,0.598783
83,0.593135
83,0.596592
83,0.595091
83,0.595394
83,0.593533
83,0.58836
83,0.590422
83,0.594122
84,0.595556
84,0.588233
84,0.596454
84,0.589156
84,0.590259
84,0.597982
84,0.591739
84,0.595378
84,0.589244
84,0.598759
85,0.597869
85,0.601905
85,0.591887
85,0.606733
85,0.599639
85,0.596878
85,0.597862
85,0.598753
85,0.596246
85,0.597308
86,0.61077
86,0.60802
86,0.596913
86,0.601341
86,0.603965
86,0.603203
86,0.592681
86,0.599556
86,0.596677
86,0.608643
87,0.609825
87,0.605847
87,0.606474
87,0.602054
87,0.604638
87,0.605228
87,0.60202
87,0.609389
87,0.607457
87,0.607362
88,0.610524
88,0.608146
88,0.617692
88,0.607524
88,0.619821
88,0.616485
88,0.616231
88,0.602657
88,0.609584
88,0.611283
89,0.609529
89,0.613396
89,0.613707
89,0.607557
89,0.620909
89,0.611349
89,0.617283
89,0.609055
89,0.62468
89,0.615651
90,0.61595
90,0.611164
90,0.615068
90,0.618711
90,0.609243
90,0.619895
90,0.615264
90,0.611529
90,0.61878
90,0.615728
91,0.622767
91,0.623956
91,0.619281
91,0.621318
91,0.615618
91,0.624772
91,0.625943
91,0.616351
91,0.622439
91,0.613421
92,0.624722
92,0.625132
92,0.62039
92,0.620992
92,0.629146
92,0.629861
92,0.625024
92,0.62902
92,0.62734
92,0.619578
93,0.616265
93,0.62575
93,0.628932
93,0.626736
93,0.628081
93,0.627222
93,0.633887
93,0.627571
93,0.629143
93,0.622389
94,0.630014
94,0.6286
94,0.630043
94,0.619527
94,0.635944
94,0.632543
94,0.629203
94,0.631153
94,0.628479
94,0.62566
95,0.633066
95,0.631592
95,0.631785
95,0.630522
95,0.633728
95,0.633088
95,0.62916
95,0.633303
95,0.640148
95,0.631645
96,0.634671
96,0.640031
96,0.635327
96,0.640874
96,0.632093
96,0.631323
96,0.631904
96,0.641142
96,0.637964
96,0.637661
97,0.645467
97,0.639397
97,0.643721
97,0.636306
97,0.631242
97,0.648257
97,0.638343
97,0.6426
97,0.644474
97,0.639814
98,0.641555
98,0.639386
98,0.651916
98,0.641689
98,0.637769
98,0.643106
98,0.63767
98,0.640031
98,0.645825
98,0.639022
99,0.641955
99,0.64658
99,0.642553
99,0.636532
99,0.64252
99,0.647633
99,0.645284
99,0.638013
99,0.637026
99,0.640419
100,0.643148
100,0.645743
100,0.651936
100,0.649125
100,0.655821
100,0.649899
100,0.651789
100,0.638079
100,0.648926
100,0.647635
101,0.638765
101,0.652974
101,0.651066
101,0.652862
101,0.647004
101,0.656425
101,0.655756
101,0.646266
101,0.65085
101,0.65265
102,0.650601
102,0.656228
102,0.654862
102,0.651554
102,0.64755
102,0.664949
102,0.656535
102,0.65245
102,0.65568
102,0.654142
103,0.653112
103,0.661113
103,0.662343
103,0.666289
103,0.655316
103,0.659461
103,0.66529
103,0.664135
103,0.661471
103,0.659727
104,0.657292
104,0.653057
104,0.6566
104,0.65894
104,0.660436
104,0.659749
104,0.662511
104,0.658122
104,0.657419
104,0.658159
105,0.661068
105,0.659307
105,0.66334
105,0.662908
105,0.662834
105,0.657795
105,0.658163
105,0.664182
105,0.659732
105,0.665474
106,0.668444
106,0.670004
106,0.661626
106,0.669707
106,0.669923
106,0.667584
106,0.665746
106,0.674022
106,0.672139
106,0.66621
107,0.667203
107,0.677303
107,0.664792
107,0.671667
107,0.669721
107,0.66986
107,0.669914
107,0.672685
107,0.668139
107,0.669839
108,0.680089
108,0.669505
108,0.680876
108,0.670176
108,0.670219
108,0.668666
108,0.668969
108,0.668627
108,0.673273
108,0.66907
109,0.679386
109,0.672636
109,0.673962
109,0.67107
109,0.67313
109,0.674684
109,0.675539
109,0.673209
109,0.677221
109,0.672751
110,0.679386
110,0.67708
110,0.682826
110,0.676097
110,0.673065
110,0.680365
110,0.677927
110,0.677195
110,0.682207
110,0.673482
111,0.686126
111,0.674411
111,0.685019
111,0.676232
111,0.681551
111,0.683381
111,0.681809
111,0.684532
111,0.678121
111,0.676393
112,0.681597
112,0.680901
112,0.680515
112,0.685355
112,0.684717
112,0.68685
112,0.67793
112,0.680627
112,0.685895
112,0.685863
113,0.688614
113,0.686187
113,0.695677
113,0.687464
113,0.676698
113,0.685118
113,0.684508
113,0.687772
113,0.686195
113,0.6858
114,0.693489
114,0.686683
114,0.683443
114,0.685181
114,0.683061
114,0.69217
114,0.688343
114,0.682781
114,0.690424
114,0.689578
115,0.697708
115,0.691402
115,0.687898
115,0.688558
115,0.692347
115,0.687519
115,0.688879
115,0.689944
115,0.692201
115,0.691447
116,0.691866
116,0.699027
116,0.693504
116,0.686148
116,0.698277
116,0.698435
116,0.687203
116,0.692271
116,0.694026
116,0.690383
117,0.69572
117,0.701314
117,0.69534
117,0.69638
117,0.696607
117,0.700894
117,0.69428
117,0.691667
117,0.699651
117,0.694921
118,0.699848
118,0.698719
118,0.699541
118,0.697095
118,0.696584
118,0.698098
118,0.699668
118,0.697981
118,0.699289
118,0.699055
119,0.707829
119,0.703303
119,0.69854
119,0.70395
119,0.710071
119,0.693741
119,0.692828
119,0.704544
119,0.703249
119,0.701181
120,0.705714
120,0.700443
120,0.703232
120,0.705317
120,0.699932
120,0.700866
120,0.705997
120,0.70222
120,0.713127
120,0.698216
121,0.699447
121,0.709592
121,0.705958
121,0.702984
121,0.71315
121,0.708466
121,0.702492
121,0.709363
121,0.701599
121,0.706629
122,0.704758
122,0.711662
122,0.714292
122,0.708044
122,0.717918
122,0.709007
122,0.703072
122,0.715423
122,0.707836
122,0.708501
123,0.709559
123,0.72047
123,0.710188
123,0.714199
123,0.713806
123,0.72218
123,0.711628
123,0.719838
123,0.708779
123,0.709266
124,0.715422
124,0.712215
124,0.723967
124,0.714623
124,0.724748
124,0.710849
124,0.718165
124,0.71836
124,0.711749
124,0.709458
125,0.710798
125,0.724007
125,0.719996
125,0.717339
125,0.712808
125,0.722338
125,0.714977
125,0.72512
125,0.716449
125,0.718503
126,0.721129
126,0.717474
126,0.722921
126,0.718853
126,0.723583
126,0.71935
126,0.720719
126,0.719264
126,0.720939
126,0.724923
127,0.71999
127,0.724084
127,0.719961
127,0.719668
127,0.720583
127,0.72907
127,0.728606
127,0.716093
127,0.727502
127,0.720688
128,0.728122
128,0.725119
128,0.726291
128,0.72357
128,0.720447
128,0.716076
128,0.723469
128,0.727821
128,0.715551
128,0.728201
129,0.729475
129,0.734894
129,0.725505
129,0.727621
129,0.72289
129,0.724679
129,0.723376
129,0.723527
129,0.721902
129,0.724588
130,0.730379
130,0.72528
130,0.72565
130,0.728259
130,0.730055
130,0.727082
130,0.728219
130,0.730022
130,0.729285
130,0.729342
131,0.72941
131,0.737885
131,0.73104
131,0.73251
131,0.72957
131,0.729618
131,0.723766
131,0.735925
131,0.730288
131,0.737172
132,0.733093
132,0.730087
132,0.73408
132,0.737843
132,0.737057
132,0.732393
132,0.735879
132,0.7358
132,0.726798
132,0.741583
133,0.739434
133,0.735665
133,0.732882
133,0.737799
133,0.743009
133,0.728107
133,0.736243
133,0.744601
133,0.734729
133,0.748065
134,0.735879
134,0.736722
134,0.745828
134,0.739961
134,0.745076
134,0.741388
134,0.741317
134,0.739548
134,0.743326
134,0.736919
135,0.74108
135,0.741729
135,0.738344
135,0.733725
135,0.742468
135,0.744134
135,0.739564
135,0.750805
135,0.73608
135,0.741449
136,0.744165
136,0.742885
136,0.7433
136,0.743765
136,0.749223
136,0.738128
136,0.748982
136,0.743505
136,0.746818
136,0.749388
137,0.74641
137,0.744657
137,0.742527
137,0.740262
137,0.75056
137,0.746337
137,0.749409
137,0.746747
137,0.749505
137,0.745959
138,0.745415
138,0.752351
138,0.747611
138,0.751831
138,0.752148
138,0.748584
138,0.74632
138,0.747028
138,0.749286
138,0.74355
139,0.755597
139,0.751074
139,0.752339
139,0.75296
139,0.750792
139,0.755373
139,0.743941
139,0.752952
139,0.754329
139,0.748948
140,0.754199
140,0.753113
140,0.755689
140,0.755608
140,0.757033
140,0.759292
140,0.754171
140,0.75113
140,0.756034
140,0.748473
141,0.75657
141,0.751535
141,0.755184
141,0.754821
141,0.748928
141,0.755584
141,0.755508
141,0.760533
141,0.755937
141,0.758236
142,0.75711
142,0.756613
142,0.761825
142,0.760129
142,0.762712
142,0.762216
142,0.760229
142,0.756611
142,0.765415
142,0.760065
143,0.760345
143,0.76107
143,0.756117
143,0.754739
143,0.761088
143,0.763462
143,0.760434
143,0.759474
143,0.759432
143,0.760699
144,0.759893
144,0.76778
144,0.763506
144,0.765265
144,0.769547
144,0.761823
144,0.756718
144,0.756683
144,0.762806
144,0.760476
145,0.770053
145,0.761839
145,0.759081
145,0.75701
145,0.772325
145,0.763862
145,0.7621
145,0.763708
145,0.767667
145,0.767364
146,0.769587
146,0.764282
146,0.77127
146,0.769877
146,0.773803
146,0.77286
146,0.768222
146,0.767947
146,0.765064
146,0.767562
147,0.769227
147,0.764434
147,0.765815
147,0.767959
147,0.769372
147,0.763979
147,0.769562
147,0.768967
147,0.767968
147,0.774076
148,0.774564
148,0.766706
148,0.767786
148,0.773984
148,0.767654
148,0.769537
148,0.771143
148,0.763458
148,0.770747
148,0.770548
149,0.77119
149,0.778635
149,0.775856
149,0.775879
149,0.777097
149,0.777853
149,0.772337
149,0.767351
149,0.77241
149,0.769282
150,0.773641
150,0.774788
150,0.782484
150,0.776885
150,0.774028
150,0.782623
150,0.784031
150,0.776652
150,0.782928
150,0.769523
151,0.782021
151,0.779407
151,0.775652
151,0.778511
151,0.782838
151,0.778078
151,0.777608
151,0.779814
151,0.777585
151,0.776556
152,0.77204
152,0.776586
152,0.780803
152,0.776769
152,0.77873
152,0.789535
152,0.774119
152,0.77739
152,0.778642
152,0.777867
153,0.781078
153,0.781722
153,0.788441
153,0.787596
153,0.781689
153,0.781445
153,0.787705
153,0.787044
153,0.782003
153,0.77902
154,0.790485
154,0.795074
154,0.785377
154,0.782166
154,0.786255
154,0.783629
154,0.789857
154,0.791729
154,0.786031
154,0.786983
155,0.783904
155,0.789104
155,0.785754
155,0.781304
155,0.788278
155,0.786364
155,0.788675
155,0.787339
155,0.789713
155,0.791281
156,0.787176
156,0.795866
156,0.788179
156,0.791196
156,0.790708
156,0.790193
156,0.794037
156,0.787052
156,0.786838
156,0.785661
157,0.793094
157,0.794908
157,0.794233
157,0.787368
157,0.798976
157,0.791907
157,0.796349
157,0.786428
157,0.793905
157,0.789901
158,0.790838
158,0.792376
158,0.797423
158,0.792629
158,0.791707
158,0.79705
158,0.79076
158,0.791151
158,0.794399
158,0.797081
159,0.794708
159,0.799221
159,0.792007
159,0.802296
159,0.797685
159,0.800375
159,0.799332
159,0.793636
159,0.798365
159,0.794143
160,0.800599
160,0.799876
160,0.793967
160,0.800102
160,0.802057
160,0.794227
160,0.799377
160,0.797692
160,0.795728
160,0.794545
161,0.808014
161,0.804471
161,0.798413
161,0.804914
161,0.7961
161,0.800569
161,0.797603
161,0.792235
161,0.802151
161,0.797929
162,0.800916
162,0.79759
162,0.802632
162,0.801839
162,0.800675
162,0.804573
162,0.805087
162,0.799815
162,0.799625
162,0.797558
163,0.803225
163,0.806364
163,0.80538
